id,Species,condition,attribute,measure,value
92,versicolor,Sepal.Length,Sepal,Length,6.1
93,versicolor,Sepal.Length,Sepal,Length,5.8
94,versicolor,Sepal.Length,Sepal,Length,5
95,versicolor,Sepal.Length,Sepal,Length,5.6
96,versicolor,Sepal.Length,Sepal,Length,5.7
97,versicolor,Sepal.Length,Sepal,Length,5.7
98,versicolor,Sepal.Length,Sepal,Length,6.2
99,versicolor,Sepal.Length,Sepal,Length,5.1
100,versicolor,Sepal.Length,Sepal,Length,5.7
101,virginica,Sepal.Length,Sepal,Length,6.3
102,virginica,Sepal.Length,Sepal,Length,5.8
103,virginica,Sepal.Length,Sepal,Length,7.1
104,virginica,Sepal.Length,Sepal,Length,6.3
105,virginica,Sepal.Length,Sepal,Length,6.5
106,virginica,Sepal.Length,Sepal,Length,7.6
107,virginica,Sepal.Length,Sepal,Length,4.9
108,virginica,Sepal.Length,Sepal,Length,7.3
109,virginica,Sepal.Length,Sepal,Length,6.7
110,virginica,Sepal.Length,Sepal,Length,7.2
111,virginica,Sepal.Length,Sepal,Length,6.5
112,virginica,Sepal.Length,Sepal,Length,6.4
113,virginica,Sepal.Length,Sepal,Length,6.8
114,virginica,Sepal.Length,Sepal,Length,5.7
115,virginica,Sepal.Length,Sepal,Length,5.8
116,virginica,Sepal.Length,Sepal,Length,6.4
117,virginica,Sepal.Length,Sepal,Length,6.5
118,virginica,Sepal.Length,Sepal,Length,7.7
119,virginica,Sepal.Length,Sepal,Length,7.7
120,virginica,Sepal.Length,Sepal,Length,6
121,virginica,Sepal.Length,Sepal,Length,6.9
122,virginica,Sepal.Length,Sepal,Length,5.6
123,virginica,Sepal.Length,Sepal,Length,7.7
124,virginica,Sepal.Length,Sepal,Length,6.3
125,virginica,Sepal.Length,Sepal,Length,6.7
126,virginica,Sepal.Length,Sepal,Length,7.2
127,virginica,Sepal.Length,Sepal,Length,6.2
128,virginica,Sepal.Length,Sepal,Length,6.1
129,virginica,Sepal.Length,Sepal,Length,6.4
130,virginica,Sepal.Length,Sepal,Length,7.2
131,virginica,Sepal.Length,Sepal,Length,7.4
132,virginica,Sepal.Length,Sepal,Length,7.9
133,virginica,Sepal.Length,Sepal,Length,6.4
134,virginica,Sepal.Length,Sepal,Length,6.3
135,virginica,Sepal.Length,Sepal,Length,6.1
136,virginica,Sepal.Length,Sepal,Length,7.7
137,virginica,Sepal.Length,Sepal,Length,6.3
138,virginica,Sepal.Length,Sepal,Length,6.4
139,virginica,Sepal.Length,Sepal,Length,6
140,virginica,Sepal.Length,Sepal,Length,6.9
141,virginica,Sepal.Length,Sepal,Length,6.7
142,virginica,Sepal.Length,Sepal,Length,6.9
143,virginica,Sepal.Length,Sepal,Length,5.8
144,virginica,Sepal.Length,Sepal,Length,6.8
145,virginica,Sepal.Length,Sepal,Length,6.7
146,virginica,Sepal.Length,Sepal,Length,6.7
147,virginica,Sepal.Length,Sepal,Length,6.3
148,virginica,Sepal.Length,Sepal,Length,6.5
149,virginica,Sepal.Length,Sepal,Length,6.2
150,virginica,Sepal.Length,Sepal,Length,5.9
1,setosa,Sepal.Width,Sepal,Width,3.5
2,setosa,Sepal.Width,Sepal,Width,3
3,setosa,Sepal.Width,Sepal,Width,3.2
4,setosa,Sepal.Width,Sepal,Width,3.1
5,setosa,Sepal.Width,Sepal,Width,3.6
6,setosa,Sepal.Width,Sepal,Width,3.9
7,setosa,Sepal.Width,Sepal,Width,3.4
8,setosa,Sepal.Width,Sepal,Width,3.4
9,setosa,Sepal.Width,Sepal,Width,2.9
10,setosa,Sepal.Width,Sepal,Width,3.1
11,setosa,Sepal.Width,Sepal,Width,3.7
12,setosa,Sepal.Width,Sepal,Width,3.4
13,setosa,Sepal.Width,Sepal,Width,3
14,setosa,Sepal.Width,Sepal,Width,3
15,setosa,Sepal.Width,Sepal,Width,4
16,setosa,Sepal.Width,Sepal,Width,4.4
17,setosa,Sepal.Width,Sepal,Width,3.9
18,setosa,Sepal.Width,Sepal,Width,3.5
19,setosa,Sepal.Width,Sepal,Width,3.8
20,setosa,Sepal.Width,Sepal,Width,3.8
21,setosa,Sepal.Width,Sepal,Width,3.4
22,setosa,Sepal.Width,Sepal,Width,3.7
23,setosa,Sepal.Width,Sepal,Width,3.6
24,setosa,Sepal.Width,Sepal,Width,3.3
25,setosa,Sepal.Width,Sepal,Width,3.4
26,setosa,Sepal.Width,Sepal,Width,3
27,setosa,Sepal.Width,Sepal,Width,3.4
28,setosa,Sepal.Width,Sepal,Width,3.5
29,setosa,Sepal.Width,Sepal,Width,3.4
30,setosa,Sepal.Width,Sepal,Width,3.2
31,setosa,Sepal.Width,Sepal,Width,3.1
32,setosa,Sepal.Width,Sepal,Width,3.4
33,setosa,Sepal.Width,Sepal,Width,4.1
34,setosa,Sepal.Width,Sepal,Width,4.2
35,setosa,Sepal.Width,Sepal,Width,3.1
36,setosa,Sepal.Width,Sepal,Width,3.2
37,setosa,Sepal.Width,Sepal,Width,3.5
38,setosa,Sepal.Width,Sepal,Width,3.6
39,setosa,Sepal.Width,Sepal,Width,3
40,setosa,Sepal.Width,Sepal,Width,3.4
41,setosa,Sepal.Width,Sepal,Width,3.5
42,setosa,Sepal.Width,Sepal,Width,2.3
43,setosa,Sepal.Width,Sepal,Width,3.2
44,setosa,Sepal.Width,Sepal,Width,3.5
45,setosa,Sepal.Width,Sepal,Width,3.8
46,setosa,Sepal.Width,Sepal,Width,3
47,setosa,Sepal.Width,Sepal,Width,3.8
48,setosa,Sepal.Width,Sepal,Width,3.2
49,setosa,Sepal.Width,Sepal,Width,3.7
50,setosa,Sepal.Width,Sepal,Width,3.3
51,versicolor,Sepal.Width,Sepal,Width,3.2
52,versicolor,Sepal.Width,Sepal,Width,3.2
53,versicolor,Sepal.Width,Sepal,Width,3.1
54,versicolor,Sepal.Width,Sepal,Width,2.3
55,versicolor,Sepal.Width,Sepal,Width,2.8
56,versicolor,Sepal.Width,Sepal,Width,2.8
57,versicolor,Sepal.Width,Sepal,Width,3.3
58,versicolor,Sepal.Width,Sepal,Width,2.4
59,versicolor,Sepal.Width,Sepal,Width,2.9
60,versicolor,Sepal.Width,Sepal,Width,2.7
61,versicolor,Sepal.Width,Sepal,Width,2
62,versicolor,Sepal.Width,Sepal,Width,3
63,versicolor,Sepal.Width,Sepal,Width,2.2
64,versicolor,Sepal.Width,Sepal,Width,2.9
65,versicolor,Sepal.Width,Sepal,Width,2.9
66,versicolor,Sepal.Width,Sepal,Width,3.1
67,versicolor,Sepal.Width,Sepal,Width,3
68,versicolor,Sepal.Width,Sepal,Width,2.7
69,versicolor,Sepal.Width,Sepal,Width,2.2
70,versicolor,Sepal.Width,Sepal,Width,2.5
71,versicolor,Sepal.Width,Sepal,Width,3.2
72,versicolor,Sepal.Width,Sepal,Width,2.8
73,versicolor,Sepal.Width,Sepal,Width,2.5
74,versicolor,Sepal.Width,Sepal,Width,2.8
75,versicolor,Sepal.Width,Sepal,Width,2.9
76,versicolor,Sepal.Width,Sepal,Width,3
77,versicolor,Sepal.Width,Sepal,Width,2.8
78,versicolor,Sepal.Width,Sepal,Width,3
79,versicolor,Sepal.Width,Sepal,Width,2.9
80,versicolor,Sepal.Width,Sepal,Width,2.6
81,versicolor,Sepal.Width,Sepal,Width,2.4
82,versicolor,Sepal.Width,Sepal,Width,2.4
83,versicolor,Sepal.Width,Sepal,Width,2.7
84,versicolor,Sepal.Width,Sepal,Width,2.7
85,versicolor,Sepal.Width,Sepal,Width,3
86,versicolor,Sepal.Width,Sepal,Width,3.4
87,versicolor,Sepal.Width,Sepal,Width,3.1
88,versicolor,Sepal.Width,Sepal,Width,2.3
89,versicolor,Sepal.Width,Sepal,Width,3
90,versicolor,Sepal.Width,Sepal,Width,2.5
91,versicolor,Sepal.Width,Sepal,Width,2.6
92,versicolor,Sepal.Width,Sepal,Width,3
93,versicolor,Sepal.Width,Sepal,Width,2.6
94,versicolor,Sepal.Width,Sepal,Width,2.3
95,versicolor,Sepal.Width,Sepal,Width,2.7
96,versicolor,Sepal.Width,Sepal,Width,3
97,versicolor,Sepal.Width,Sepal,Width,2.9
98,versicolor,Sepal.Width,Sepal,Width,2.9
99,versicolor,Sepal.Width,Sepal,Width,2.5
100,versicolor,Sepal.Width,Sepal,Width,2.8
101,virginica,Sepal.Width,Sepal,Width,3.3
102,virginica,Sepal.Width,Sepal,Width,2.7
103,virginica,Sepal.Width,Sepal,Width,3
104,virginica,Sepal.Width,Sepal,Width,2.9
105,virginica,Sepal.Width,Sepal,Width,3
106,virginica,Sepal.Width,Sepal,Width,3
107,virginica,Sepal.Width,Sepal,Width,2.5
108,virginica,Sepal.Width,Sepal,Width,2.9
109,virginica,Sepal.Width,Sepal,Width,2.5
110,virginica,Sepal.Width,Sepal,Width,3.6
111,virginica,Sepal.Width,Sepal,Width,3.2
112,virginica,Sepal.Width,Sepal,Width,2.7
113,virginica,Sepal.Width,Sepal,Width,3
114,virginica,Sepal.Width,Sepal,Width,2.5
115,virginica,Sepal.Width,Sepal,Width,2.8
116,virginica,Sepal.Width,Sepal,Width,3.2
117,virginica,Sepal.Width,Sepal,Width,3
118,virginica,Sepal.Width,Sepal,Width,3.8
119,virginica,Sepal.Width,Sepal,Width,2.6
120,virginica,Sepal.Width,Sepal,Width,2.2
121,virginica,Sepal.Width,Sepal,Width,3.2
122,virginica,Sepal.Width,Sepal,Width,2.8
123,virginica,Sepal.Width,Sepal,Width,2.8
124,virginica,Sepal.Width,Sepal,Width,2.7
125,virginica,Sepal.Width,Sepal,Width,3.3
126,virginica,Sepal.Width,Sepal,Width,3.2
127,virginica,Sepal.Width,Sepal,Width,2.8
128,virginica,Sepal.Width,Sepal,Width,3
129,virginica,Sepal.Width,Sepal,Width,2.8
130,virginica,Sepal.Width,Sepal,Width,3
131,virginica,Sepal.Width,Sepal,Width,2.8
132,virginica,Sepal.Width,Sepal,Width,3.8
133,virginica,Sepal.Width,Sepal,Width,2.8
134,virginica,Sepal.Width,Sepal,Width,2.8
135,virginica,Sepal.Width,Sepal,Width,2.6
136,virginica,Sepal.Width,Sepal,Width,3
137,virginica,Sepal.Width,Sepal,Width,3.4
138,virginica,Sepal.Width,Sepal,Width,3.1
139,virginica,Sepal.Width,Sepal,Width,3
140,virginica,Sepal.Width,Sepal,Width,3.1
141,virginica,Sepal.Width,Sepal,Width,3.1
142,virginica,Sepal.Width,Sepal,Width,3.1
143,virginica,Sepal.Width,Sepal,Width,2.7
144,virginica,Sepal.Width,Sepal,Width,3.2
145,virginica,Sepal.Width,Sepal,Width,3.3
146,virginica,Sepal.Width,Sepal,Width,3
147,virginica,Sepal.Width,Sepal,Width,2.5
148,virginica,Sepal.Width,Sepal,Width,3
149,virginica,Sepal.Width,Sepal,Width,3.4
150,virginica,Sepal.Width,Sepal,Width,3
1,setosa,Petal.Length,Petal,Length,1.4
2,setosa,Petal.Length,Petal,Length,1.4
3,setosa,Petal.Length,Petal,Length,1.3
4,setosa,Petal.Length,Petal,Length,1.5
5,setosa,Petal.Length,Petal,Length,1.4
6,setosa,Petal.Length,Petal,Length,1.7
7,setosa,Petal.Length,Petal,Length,1.4
8,setosa,Petal.Length,Petal,Length,1.5
9,setosa,Petal.Length,Petal,Length,1.4
10,setosa,Petal.Length,Petal,Length,1.5
11,setosa,Petal.Length,Petal,Length,1.5
12,setosa,Petal.Length,Petal,Length,1.6
13,setosa,Petal.Length,Petal,Length,1.4
14,setosa,Petal.Length,Petal,Length,1.1
15,setosa,Petal.Length,Petal,Length,1.2
16,setosa,Petal.Length,Petal,Length,1.5
17,setosa,Petal.Length,Petal,Length,1.3
18,setosa,Petal.Length,Petal,Length,1.4
19,setosa,Petal.Length,Petal,Length,1.7
20,setosa,Petal.Length,Petal,Length,1.5
21,setosa,Petal.Length,Petal,Length,1.7
22,setosa,Petal.Length,Petal,Length,1.5
23,setosa,Petal.Length,Petal,Length,1
24,setosa,Petal.Length,Petal,Length,1.7
25,setosa,Petal.Length,Petal,Length,1.9
26,setosa,Petal.Length,Petal,Length,1.6
27,setosa,Petal.Length,Petal,Length,1.6
28,setosa,Petal.Length,Petal,Length,1.5
29,setosa,Petal.Length,Petal,Length,1.4
30,setosa,Petal.Length,Petal,Length,1.6
31,setosa,Petal.Length,Petal,Length,1.6
32,setosa,Petal.Length,Petal,Length,1.5
33,setosa,Petal.Length,Petal,Length,1.5
34,setosa,Petal.Length,Petal,Length,1.4
35,setosa,Petal.Length,Petal,Length,1.5
36,setosa,Petal.Length,Petal,Length,1.2
37,setosa,Petal.Length,Petal,Length,1.3
38,setosa,Petal.Length,Petal,Length,1.4
39,setosa,Petal.Length,Petal,Length,1.3
40,setosa,Petal.Length,Petal,Length,1.5
41,setosa,Petal.Length,Petal,Length,1.3
42,setosa,Petal.Length,Petal,Length,1.3
43,setosa,Petal.Length,Petal,Length,1.3
44,setosa,Petal.Length,Petal,Length,1.6
45,setosa,Petal.Length,Petal,Length,1.9
46,setosa,Petal.Length,Petal,Length,1.4
47,setosa,Petal.Length,Petal,Length,1.6
48,setosa,Petal.Length,Petal,Length,1.4
49,setosa,Petal.Length,Petal,Length,1.5
50,setosa,Petal.Length,Petal,Length,1.4
51,versicolor,Petal.Length,Petal,Length,4.7
52,versicolor,Petal.Length,Petal,Length,4.5
53,versicolor,Petal.Length,Petal,Length,4.9
54,versicolor,Petal.Length,Petal,Length,4
55,versicolor,Petal.Length,Petal,Length,4.6
56,versicolor,Petal.Length,Petal,Length,4.5
57,versicolor,Petal.Length,Petal,Length,4.7
58,versicolor,Petal.Length,Petal,Length,3.3
59,versicolor,Petal.Length,Petal,Length,4.6
60,versicolor,Petal.Length,Petal,Length,3.9
61,versicolor,Petal.Length,Petal,Length,3.5
62,versicolor,Petal.Length,Petal,Length,4.2
63,versicolor,Petal.Length,Petal,Length,4
64,versicolor,Petal.Length,Petal,Length,4.7
65,versicolor,Petal.Length,Petal,Length,3.6
66,versicolor,Petal.Length,Petal,Length,4.4
67,versicolor,Petal.Length,Petal,Length,4.5
68,versicolor,Petal.Length,Petal,Length,4.1
69,versicolor,Petal.Length,Petal,Length,4.5
70,versicolor,Petal.Length,Petal,Length,3.9
71,versicolor,Petal.Length,Petal,Length,4.8
72,versicolor,Petal.Length,Petal,Length,4
73,versicolor,Petal.Length,Petal,Length,4.9
74,versicolor,Petal.Length,Petal,Length,4.7
75,versicolor,Petal.Length,Petal,Length,4.3
76,versicolor,Petal.Length,Petal,Length,4.4
77,versicolor,Petal.Length,Petal,Length,4.8
78,versicolor,Petal.Length,Petal,Length,5
79,versicolor,Petal.Length,Petal,Length,4.5
80,versicolor,Petal.Length,Petal,Length,3.5
81,versicolor,Petal.Length,Petal,Length,3.8
82,versicolor,Petal.Length,Petal,Length,3.7
83,versicolor,Petal.Length,Petal,Length,3.9
84,versicolor,Petal.Length,Petal,Length,5.1
85,versicolor,Petal.Length,Petal,Length,4.5
86,versicolor,Petal.Length,Petal,Length,4.5
87,versicolor,Petal.Length,Petal,Length,4.7
88,versicolor,Petal.Length,Petal,Length,4.4
89,versicolor,Petal.Length,Petal,Length,4.1
90,versicolor,Petal.Length,Petal,Length,4
91,versicolor,Petal.Length,Petal,Length,4.4
92,versicolor,Petal.Length,Petal,Length,4.6
93,versicolor,Petal.Length,Petal,Length,4
94,versicolor,Petal.Length,Petal,Length,3.3
95,versicolor,Petal.Length,Petal,Length,4.2
96,versicolor,Petal.Length,Petal,Length,4.2
97,versicolor,Petal.Length,Petal,Length,4.2
98,versicolor,Petal.Length,Petal,Length,4.3
99,versicolor,Petal.Length,Petal,Length,3
100,versicolor,Petal.Length,Petal,Length,4.1
101,virginica,Petal.Length,Petal,Length,6
102,virginica,Petal.Length,Petal,Length,5.1
103,virginica,Petal.Length,Petal,Length,5.9
104,virginica,Petal.Length,Petal,Length,5.6
105,virginica,Petal.Length,Petal,Length,5.8
106,virginica,Petal.Length,Petal,Length,6.6
107,virginica,Petal.Length,Petal,Length,4.5
108,virginica,Petal.Length,Petal,Length,6.3
109,virginica,Petal.Length,Petal,Length,5.8
110,virginica,Petal.Length,Petal,Length,6.1
111,virginica,Petal.Length,Petal,Length,5.1
112,virginica,Petal.Length,Petal,Length,5.3
113,virginica,Petal.Length,Petal,Length,5.5
114,virginica,Petal.Length,Petal,Length,5
115,virginica,Petal.Length,Petal,Length,5.1
116,virginica,Petal.Length,Petal,Length,5.3
117,virginica,Petal.Length,Petal,Length,5.5
118,virginica,Petal.Length,Petal,Length,6.7
119,virginica,Petal.Length,Petal,Length,6.9
120,virginica,Petal.Length,Petal,Length,5
121,virginica,Petal.Length,Petal,Length,5.7
122,virginica,Petal.Length,Petal,Length,4.9
123,virginica,Petal.Length,Petal,Length,6.7
124,virginica,Petal.Length,Petal,Length,4.9
125,virginica,Petal.Length,Petal,Length,5.7
126,virginica,Petal.Length,Petal,Length,6
127,virginica,Petal.Length,Petal,Length,4.8
128,virginica,Petal.Length,Petal,Length,4.9
129,virginica,Petal.Length,Petal,Length,5.6
130,virginica,Petal.Length,Petal,Length,5.8
131,virginica,Petal.Length,Petal,Length,6.1
132,virginica,Petal.Length,Petal,Length,6.4
133,virginica,Petal.Length,Petal,Length,5.6
134,virginica,Petal.Length,Petal,Length,5.1
135,virginica,Petal.Length,Petal,Length,5.6
136,virginica,Petal.Length,Petal,Length,6.1
137,virginica,Petal.Length,Petal,Length,5.6
138,virginica,Petal.Length,Petal,Length,5.5
139,virginica,Petal.Length,Petal,Length,4.8
140,virginica,Petal.Length,Petal,Length,5.4
141,virginica,Petal.Length,Petal,Length,5.6
142,virginica,Petal.Length,Petal,Length,5.1
143,virginica,Petal.Length,Petal,Length,5.1
144,virginica,Petal.Length,Petal,Length,5.9
145,virginica,Petal.Length,Petal,Length,5.7
146,virginica,Petal.Length,Petal,Length,5.2
147,virginica,Petal.Length,Petal,Length,5
148,virginica,Petal.Length,Petal,Length,5.2
149,virginica,Petal.Length,Petal,Length,5.4
150,virginica,Petal.Length,Petal,Length,5.1
1,setosa,Petal.Width,Petal,Width,0.2
2,setosa,Petal.Width,Petal,Width,0.2
3,setosa,Petal.Width,Petal,Width,0.2
4,setosa,Petal.Width,Petal,Width,0.2
5,setosa,Petal.Width,Petal,Width,0.2
6,setosa,Petal.Width,Petal,Width,0.4
7,setosa,Petal.Width,Petal,Width,0.3
8,setosa,Petal.Width,Petal,Width,0.2
9,setosa,Petal.Width,Petal,Width,0.2
10,setosa,Petal.Width,Petal,Width,0.1
11,setosa,Petal.Width,Petal,Width,0.2
12,setosa,Petal.Width,Petal,Width,0.2
13,setosa,Petal.Width,Petal,Width,0.1
14,setosa,Petal.Width,Petal,Width,0.1
15,setosa,Petal.Width,Petal,Width,0.2
16,setosa,Petal.Width,Petal,Width,0.4
17,setosa,Petal.Width,Petal,Width,0.4
18,setosa,Petal.Width,Petal,Width,0.3
19,setosa,Petal.Width,Petal,Width,0.3
20,setosa,Petal.Width,Petal,Width,0.3
21,setosa,Petal.Width,Petal,Width,0.2
22,setosa,Petal.Width,Petal,Width,0.4
23,setosa,Petal.Width,Petal,Width,0.2
24,setosa,Petal.Width,Petal,Width,0.5
25,setosa,Petal.Width,Petal,Width,0.2
26,setosa,Petal.Width,Petal,Width,0.2
27,setosa,Petal.Width,Petal,Width,0.4
28,setosa,Petal.Width,Petal,Width,0.2
29,setosa,Petal.Width,Petal,Width,0.2
30,setosa,Petal.Width,Petal,Width,0.2
31,setosa,Petal.Width,Petal,Width,0.2
32,setosa,Petal.Width,Petal,Width,0.4
33,setosa,Petal.Width,Petal,Width,0.1
34,setosa,Petal.Width,Petal,Width,0.2
35,setosa,Petal.Width,Petal,Width,0.2
36,setosa,Petal.Width,Petal,Width,0.2
37,setosa,Petal.Width,Petal,Width,0.2
38,setosa,Petal.Width,Petal,Width,0.1
39,setosa,Petal.Width,Petal,Width,0.2
40,setosa,Petal.Width,Petal,Width,0.2
41,setosa,Petal.Width,Petal,Width,0.3
42,setosa,Petal.Width,Petal,Width,0.3
43,setosa,Petal.Width,Petal,Width,0.2
44,setosa,Petal.Width,Petal,Width,0.6
45,setosa,Petal.Width,Petal,Width,0.4
46,setosa,Petal.Width,Petal,Width,0.3
47,setosa,Petal.Width,Petal,Width,0.2
48,setosa,Petal.Width,Petal,Width,0.2
49,setosa,Petal.Width,Petal,Width,0.2
50,setosa,Petal.Width,Petal,Width,0.2
51,versicolor,Petal.Width,Petal,Width,1.4
52,versicolor,Petal.Width,Petal,Width,1.5
53,versicolor,Petal.Width,Petal,Width,1.5
54,versicolor,Petal.Width,Petal,Width,1.3
55,versicolor,Petal.Width,Petal,Width,1.5
56,versicolor,Petal.Width,Petal,Width,1.3
57,versicolor,Petal.Width,Petal,Width,1.6
58,versicolor,Petal.Width,Petal,Width,1
59,versicolor,Petal.Width,Petal,Width,1.3
60,versicolor,Petal.Width,Petal,Width,1.4
61,versicolor,Petal.Width,Petal,Width,1
62,versicolor,Petal.Width,Petal,Width,1.5
63,versicolor,Petal.Width,Petal,Width,1
64,versicolor,Petal.Width,Petal,Width,1.4
65,versicolor,Petal.Width,Petal,Width,1.3
66,versicolor,Petal.Width,Petal,Width,1.4
67,versicolor,Petal.Width,Petal,Width,1.5
68,versicolor,Petal.Width,Petal,Width,1
69,versicolor,Petal.Width,Petal,Width,1.5
70,versicolor,Petal.Width,Petal,Width,1.1
71,versicolor,Petal.Width,Petal,Width,1.8
72,versicolor,Petal.Width,Petal,Width,1.3
73,versicolor,Petal.Width,Petal,Width,1.5
74,versicolor,Petal.Width,Petal,Width,1.2
75,versicolor,Petal.Width,Petal,Width,1.3
76,versicolor,Petal.Width,Petal,Width,1.4
77,versicolor,Petal.Width,Petal,Width,1.4
78,versicolor,Petal.Width,Petal,Width,1.7
79,versicolor,Petal.Width,Petal,Width,1.5
80,versicolor,Petal.Width,Petal,Width,1
81,versicolor,Petal.Width,Petal,Width,1.1
82,versicolor,Petal.Width,Petal,Width,1
83,versicolor,Petal.Width,Petal,Width,1.2
84,versicolor,Petal.Width,Petal,Width,1.6
85,versicolor,Petal.Width,Petal,Width,1.5
86,versicolor,Petal.Width,Petal,Width,1.6
87,versicolor,Petal.Width,Petal,Width,1.5
88,versicolor,Petal.Width,Petal,Width,1.3
89,versicolor,Petal.Width,Petal,Width,1.3
90,versicolor,Petal.Width,Petal,Width,1.3
91,versicolor,Petal.Width,Petal,Width,1.2
92,versicolor,Petal.Width,Petal,Width,1.4
93,versicolor,Petal.Width,Petal,Width,1.2
94,versicolor,Petal.Width,Petal,Width,1
95,versicolor,Petal.Width,Petal,Width,1.3
96,versicolor,Petal.Width,Petal,Width,1.2
97,versicolor,Petal.Width,Petal,Width,1.3
98,versicolor,Petal.Width,Petal,Width,1.3
99,versicolor,Petal.Width,Petal,Width,1.1
100,versicolor,Petal.Width,Petal,Width,1.3
101,virginica,Petal.Width,Petal,Width,2.5
102,virginica,Petal.Width,Petal,Width,1.9
103,virginica,Petal.Width,Petal,Width,2.1
104,virginica,Petal.Width,Petal,Width,1.8
